locus tag	gene name	gene annotation	hit in which assay?	Z-score pure	Z-score lysate	change direction	ion m/z	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation
b0024	yaaY	predicted protein	LYSATE ONLY	0.03	6.25	product	62.3649																																																												
b0117	yacH	predicted protein	PURE ONLY	6.61	0.09	product	430.7807																																																												
b0227	yafL	predicted lipoprotein and C40 family peptidase	LYSATE ONLY	0.10	6.80	product	199.9266																																																												
b0233	yafO	mRNA interferase toxin of the YafO-YafN toxin-antitoxin system	LYSATE ONLY	0.31	6.75	product	867.7972																																																												
b0325	yahK	predicted oxidoreductase, Zn-dependent and NAD(P)-binding	PURE ONLY	5.41	-0.53	product	371.5395																																																												
b0327	yahM	predicted protein	PURE ONLY	6.90	-0.04	product	848.6461																																																												
b0389	yaiA	predicted protein	LYSATE ONLY	0.81	5.20	product	409.0276																																																												
b0389	yaiA	predicted protein	PURE ONLY	5.94	2.69	product	491.3212																																																												
b0391	yaiE	conserved protein, UPF0345 family	LYSATE ONLY	-0.17	5.28	product	269.0886	Acetate [M-H [CORR]]-	Uracil [M-H [CORR]]-	L-Threonine [M+F [CORR]]-	L-Histidine [M-H [CORR]]-	Pyridoxal [M-H [CORR]]-	Toluene-4-sulfonate [M+1 M-H [CORR]]-	4-Pyridoxate [M-H [CORR]]-	O-Phospho-L-serine [M-H [CORR]]-	N6-Acetyl-N6-hydroxy-L-lysine [M+F [CORR]]-	Pantetheine [M-H [CORR]]-	Glycolaldehyde [M-H [CORR]]-	L-Homoserine [M+F [CORR]]-	3-Methoxyanthranilate [M-H [CORR]]-	3-Hydroxy-4-hydroxymethyl-2-methylpyridine-5-carboxylate [M-H [CORR]]-	Dihydroechinofuran [M+F [CORR]]-	L-Allothreonine [M+F [CORR]]-	Isopyridoxal [M-H [CORR]]-	L-erythro-4-Hydroxyglutamate [M+F [CORR]]-	alpha-Ribazole [M-H [CORR]]-	L-Glutamate [M+F [CORR]]-	D-Glutamate [M+F [CORR]]-	DL-Glutamate [M+F [CORR]]-	O-Acetyl-L-serine [M+F [CORR]]-	L-threo-3-Methylaspartate [M+F [CORR]]-	L-4-Hydroxyglutamate semialdehyde [M+F [CORR]]-	2-Oxo-4-hydroxy-5-aminovalerate [M+F [CORR]]-																																		
b0364	yaiS	conserved protein	LYSATE ONLY	0.31	5.12	product	514.1253																																																												
b0364	yaiS	conserved protein	LYSATE ONLY	0.26	5.97	product	563.1511																																																												
b0364	yaiS	conserved protein	LYSATE ONLY	0.66	5.01	product	623.2147																																																												
b0364	yaiS	conserved protein	PURE ONLY	14.96	-0.22	product	833.3128																																																												
b0375	yaiV	predicted DNA-binding transcriptional regulator	LYSATE ONLY	0.19	5.82	product	975.3927																																																												
b0419	yajO	2-carboxybenzaldehyde reductase, function unknown	LYSATE ONLY	-0.34	-5.33	substrate	348.0881	S-(Formylmethyl)glutathione [M-H]-																																																											
b0445	ybaE	predicted transporter subunit: periplasmic-binding component of ABC superfamily	LYSATE ONLY	-0.03	6.27	product	134.0476	Adenine [M-H]-	4-Hydroxy-L-threonine [M-H]-																																																										
b0445	ybaE	predicted transporter subunit: periplasmic-binding component of ABC superfamily	LYSATE ONLY	-0.23	7.58	product	302.0668	Adenosine [M-H [CORR]]-	Xanthosine [M+F [CORR]]-	Deoxyguanosine [M-H [CORR]]-																																																									
b0445	ybaE	predicted transporter subunit: periplasmic-binding component of ABC superfamily	LYSATE ONLY	0.57	7.52	product	356.1222	Adenine [M-H [CORR]]-	Adenosine [M-H [CORR]]-	Xanthosine [M+F [CORR]]-	Riboflavin [M+F [CORR]]-	4-Hydroxy-L-threonine [M-H [CORR]]-	Deoxyguanosine [M-H [CORR]]-																																																						
b0445	ybaE	predicted transporter subunit: periplasmic-binding component of ABC superfamily	LYSATE ONLY	-0.29	5.53	product	356.1478	Adenosine [M-H [CORR]]-	Xanthosine [M+F [CORR]]-	Deoxyguanosine [M-H [CORR]]-																																																									
b0447	ybaO	predicted DNA-binding transcriptional regulator	LYSATE ONLY	1.55	5.52	product	133.9235																																																												
b0454	ybaZ	binds and enhances nucleotide excision repair of O(6)-alkylguanine; degenerate cysteine methyltransferase homolog	LYSATE ONLY	-0.07	5.48	product	707.2778																																																												
b0490	ybbL	predicted transporter subunit: ATP-binding component of ABC superfamily	PURE ONLY	-5.38	-1.47	substrate	505.9870	ATP [M-H]-	dGTP [M-H]-																																																										
b0599	ybdH	predicted oxidoreductase	LYSATE ONLY	0.90	6.92	product	103.0395	(R)-3-Hydroxybutanoate [M-H]-	(S)-3-Hydroxyisobutyrate [M-H]-																																																										
b0599	ybdH	predicted oxidoreductase	LYSATE ONLY	1.39	7.93	product	131.0707	(R)-3-Hydroxybutanoate [M-H [CORR]]-	(S)-3-Hydroxyisobutyrate [M-H [CORR]]-																																																										
b0599	ybdH	predicted oxidoreductase	LYSATE ONLY	0.32	5.12	product	445.1532																																																												
b0580	ybdJ	predicted inner membrane protein	PURE ONLY	5.07	-0.14	product	852.8234																																																												
b0643	ybeL	conserved protein, DUF1451 family	PURE ONLY	5.40	0.58	product	441.0038																																																												
b0644	ybeQ	conserved protein	LYSATE ONLY	0.52	6.25	product	810.6931																																																												
b0660	ybeZ	predicted protein with nucleoside triphosphate hydrolase domain	LYSATE ONLY	-0.45	5.01	product	591.1409																																																												
b0690	ybfG	not matched	LYSATE ONLY	-0.48	12.77	product	840.6947																																																												
b0691	ybfH	not matched	LYSATE ONLY	3.52	6.10	product	132.9968	(S)-Malate [M-H [CORR]]-	(R)-Malate [M-H [CORR]]-	3-Dehydro-L-threonate [M-H [CORR]]-																																																									
b0691	ybfH	not matched	PURE ONLY	9.54	1.92	product	201.9261																																																												
b4514	ybfQ	not matched	PURE ONLY	5.99	0.36	product	351.3095																																																												
b0712	ybgK	predicted enzyme subunit	PURE ONLY	6.27	0.80	product	75.3276																																																												
