locus tag	gene name	gene annotation	known reactant?	hit in which assay?	Z-score pure	Z-score lysate	change direction	ion m/z	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation
b0118	acnB	bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase	n.a.	PURE ONLY	5.33	-0.28	product	624.4710																																																												
b3665	ade	cryptic adenine deaminase	n.a.	LYSATE ONLY	-0.18	7.63	product	841.2590																																																												
b1002	agp	glucose-1-phosphatase/inositol phosphatase	KNOWN	LYSATE ONLY	-0.44	-5.11	substrate	259.0233	D-Fructose 6-phosphate [M-H]-	D-Glucose 6-phosphate [M-H]-	D-Glucose 1-phosphate [M-H]-	D-Mannose 6-phosphate [M-H]-	alpha-D-Galactose 1-phosphate [M-H]-	D-Mannose 1-phosphate [M-H]-	beta-D-Glucose 1-phosphate [M-H]-	alpha-D-Glucose 6-phosphate [M-H]-	D-Fructose 1-phosphate [M-H]-	D-Tagatose 6-phosphate [M-H]-	beta-D-Glucose 6-phosphate [M-H]-	Inositol 1-phosphate [M-H]-	beta-D-Fructose 2-phosphate [M-H]-	myo-Inositol 4-phosphate [M-H]-	1D-myo-Inositol 3-phosphate [M-H]-	beta-D-Fructose 6-phosphate [M-H]-	L-Cystine [M+F]-																																											
b0516	allC	allantoate amidohydrolase	n.a.	LYSATE ONLY	0.07	7.74	product	837.7561																																																												
b2818	argA	fused acetylglutamate kinase homolog (inactive)/amino acid N-acetyltransferase	KNOWN	LYSATE ONLY	1.37	17.49	product	188.0545	N-Acetyl-L-glutamate [M-H]-	L-2-Amino-6-oxoheptanedioate [M-H]-																																																										
b2818	argA	fused acetylglutamate kinase homolog (inactive)/amino acid N-acetyltransferase	n.a.	LYSATE ONLY	-0.09	5.68	product	188.0899																																																												
b2818	argA	fused acetylglutamate kinase homolog (inactive)/amino acid N-acetyltransferase	KNOWN	PURE ONLY	26.20	0.83	product	459.1372	Propanoate [M-H [CORR]]-	Succinate [M-H [CORR]]-	L-Glutamate [M-H [CORR]]-	Sucrose [M-H [CORR]]-	Fructoselysine 6-phosphate [M-H [CORR]]-	Glutathione disulfide [M-H [CORR]]-	(S)-Lactaldehyde [M-H [CORR]]-	Methylmalonate [M-H [CORR]]-	D-Glutamate [M-H [CORR]]-	Cellobiose [M-H [CORR]]-	(R)-Lactaldehyde [M-H [CORR]]-	DL-Glutamate [M-H [CORR]]-	Maltose [M-H [CORR]]-	3-Hydroxypropanal [M-H [CORR]]-	O-Acetyl-L-serine [M-H [CORR]]-	Lactose [M-H [CORR]]-	Hydroxyacetone [M-H [CORR]]-	L-threo-3-Methylaspartate [M-H [CORR]]-	Isomaltose [M-H [CORR]]-	Lactaldehyde [M-H [CORR]]-	L-4-Hydroxyglutamate semialdehyde [M-H [CORR]]-	alpha,alpha-Trehalose [M-H [CORR]]-	2-Oxo-4-hydroxy-5-aminovalerate [M-H [CORR]]-	alpha-D-Galactosyl-(1->3)-1D-myo-inositol [M-H [CORR]]-	Epimelibiose [M-H [CORR]]-	Melibiose [M-H [CORR]]-																																		
b2715	ascF	fused cellobiose/arbutin/salicin-specific PTS enzymes: IIB component/IC component	n.a.	LYSATE ONLY	-0.15	7.05	product	812.7594																																																												
b3744	asnA	asparagine synthetase A	KNOWN	PURE ONLY	-12.33	-0.57	substrate	431.1418	4-Aminobutanoate [M-H [CORR]]-	L-Aspartate [M-H [CORR]]-	L-Arginine [M-H [CORR]]-	O-Phospho-L-serine [M-H [CORR]]-	Uridine [M-H [CORR]]-	2,4-Bis(acetamido)-2,4,6-trideoxy-beta-L-altropyranose [M-H [CORR]]-	Pyridoxal phosphate [M-H [CORR]]-	Dihydroshikonofuran [M-H [CORR]]-	N-Acetylneuraminate [M-H [CORR]]-	N,N-Dimethylglycine [M-H [CORR]]-	D-Aspartate [M-H [CORR]]-	Pseudouridine [M-H [CORR]]-	-7-Isomethyljasmonate [M.H/Na-H [CORR]]-	L-Glutamyl 5-phosphate [M+F [CORR]]-	L-3-Amino-isobutanoate [M-H [CORR]]-	Piceatannol [M-H [CORR]]-	Trinitrotoluene [M+F [CORR]]-																																											
b1748	astC	succinylornithine transaminase, PLP-dependent	KNOWN	BOTH	18.18	15.89	product	145.0139	2-Oxoglutarate [M-H]-	5-Hydroxy-2,4-dioxopentanoate [M-H]-	Methyloxaloacetate [M-H]-																																																									
b1748	astC	succinylornithine transaminase, PLP-dependent	UNKNOWN	LYSATE ONLY	0.91	6.08	product	163.0407	Phenylpyruvate [M-H]-	4-Coumarate [M-H]-	trans-2-Hydroxycinnamate [M-H]-	2-Hydroxy-3-phenylpropenoate [M-H]-	cis-2-Hydroxycinnamate [M-H]-	3-Oxo-3-phenylpropanoate [M-H]-	trans-3-Hydroxycinnamate [M-H]-	2,3-Dimethylmaleate [M+F]-	Methylitaconate [M+F]-	2-Methyleneglutarate [M+F]-																																																		
b1748	astC	succinylornithine transaminase, PLP-dependent	n.a.	BOTH	13.40	11.50	product	166.9949																																																												
b1748	astC	succinylornithine transaminase, PLP-dependent	n.a.	LYSATE ONLY	0.62	12.09	product	546.7773																																																												
b1748	astC	succinylornithine transaminase, PLP-dependent	KNOWN	BOTH	18.08	12.11	product	694.4738	L-Glutamate [M-H [CORR]]-	D-Glutamate [M-H [CORR]]-	DL-Glutamate [M-H [CORR]]-	O-Acetyl-L-serine [M-H [CORR]]-	L-threo-3-Methylaspartate [M-H [CORR]]-	L-4-Hydroxyglutamate semialdehyde [M-H [CORR]]-	2-Oxo-4-hydroxy-5-aminovalerate [M-H [CORR]]-																																																					
