sample_id	condition	GEO
base__wt_glc__1	base__wt_glc	GSE65643
base__wt_glc__2	base__wt_glc	GSE65643
fur__wt_dpd__1	fur__wt_dpd	GSE54900
fur__wt_dpd__2	fur__wt_dpd	GSE54900
fur__wt_fe__1	fur__wt_fe	GSE54900
fur__wt_fe__2	fur__wt_fe	GSE54900
fur__delfur_dpd__1	fur__delfur_dpd	GSE54900
fur__delfur_dpd__2	fur__delfur_dpd	GSE54900
fur__delfur_fe2__1	fur__delfur_fe2	GSE54900
fur__delfur_fe2__2	fur__delfur_fe2	GSE54900
acid__wt_ph5__1	acid__wt_ph5	GSE66482
acid__wt_ph5__2	acid__wt_ph5	GSE66482
acid__delgadx_ph5__1	acid__delgadx_ph5	GSE66482
acid__delgadx_ph5__2	acid__delgadx_ph5	GSE66482
acid__delgadw_ph5__1	acid__delgadw_ph5	GSE66482
acid__delgadw_ph5__2	acid__delgadw_ph5	GSE66482
acid__delgade_ph5__1	acid__delgade_ph5	GSE66482
acid__delgade_ph5__2	acid__delgade_ph5	GSE66482
oxidative__wt_pq__1	oxidative__wt_pq	GSE65711
oxidative__wt_pq__2	oxidative__wt_pq	GSE65711
oxidative__deloxyr_pq__1	oxidative__deloxyr_pq	GSE65711
oxidative__deloxyr_pq__2	oxidative__deloxyr_pq	GSE65711
oxidative__delsoxr_pq__1	oxidative__delsoxr_pq	GSE65711
oxidative__delsoxr_pq__2	oxidative__delsoxr_pq	GSE65711
oxidative__delsoxs_pq__1	oxidative__delsoxs_pq	GSE65711
oxidative__delsoxs_pq__2	oxidative__delsoxs_pq	GSE65711
misc__wt_no_te__1	misc__wt_no_te	GSE122211
misc__wt_no_te__2	misc__wt_no_te	GSE122211
misc__bw_delcbl__1	misc__bw_delcbl	GSE122211
misc__bw_delcbl__2	misc__bw_delcbl	GSE122211
misc__bw_delfabr__1	misc__bw_delfabr	GSE122211
misc__bw_delfabr__2	misc__bw_delfabr	GSE122211
misc__bw_delfadr__1	misc__bw_delfadr	GSE122211
misc__bw_delfadr__2	misc__bw_delfadr	GSE122211
omics__wt_glu__1	omics__wt_glu	GSE122211
omics__wt_glu__2	omics__wt_glu	GSE122211
omics__wt_gly__1	omics__wt_gly	GSE59760
omics__wt_gly__2	omics__wt_gly	GSE59760
omics__wt_thr__1	omics__wt_thr	GSE59760
omics__wt_thr__2	omics__wt_thr	GSE59760
omics__bw_ac__1	omics__bw_ac	GSE59759
omics__bw_ac__2	omics__bw_ac	GSE59759
omics__bw_fum__1	omics__bw_fum	GSE59759
omics__bw_fum__2	omics__bw_fum	GSE59759
omics__bw_glc__1	omics__bw_glc	GSE59759
omics__bw_glc__2	omics__bw_glc	GSE59759
omics__bw_pyr__1	omics__bw_pyr	GSE59759
omics__bw_pyr__2	omics__bw_pyr	GSE59759
ompr__wt_nacl__1	ompr__wt_nacl	GSE88980
ompr__bw_delompr_nacl__1	ompr__bw_delompr_nacl	GSE88980
ompr__bw_delompr_nacl__2	ompr__bw_delompr_nacl	GSE88980
minspan__wt_ade__1	minspan__wt_ade	GSE48324
minspan__wt_glc__1	minspan__wt_glc	GSE48324
minspan__wt_glc__2	minspan__wt_glc	GSE48324
minspan__wt_glc__3	minspan__wt_glc	GSE48324
minspan__wt_glc__4	minspan__wt_glc	GSE122211
minspan__wt_glc_anaero__1	minspan__wt_glc_anaero	GSE48324
minspan__wt_glc_anaero__2	minspan__wt_glc_anaero	GSE48324
minspan__wt_trp__1	minspan__wt_trp	GSE48324
